districtid,monthid,cases
426,2,2
426,3,220
426,4,268
426,5,557
426,6,1000
426,7,195
427,1,0
427,2,107
427,3,337
427,4,1232
427,5,14892
427,6,27898
427,7,3261
428,1,0
428,2,0
428,3,29
428,4,94
428,5,298
428,6,1338
428,7,463
429,1,0
429,2,0
429,3,0
429,4,0
429,5,0
429,6,0
429,7,7
430,1,0
430,2,0
430,3,17
430,4,113
430,5,554
430,6,2421
430,7,459
431,1,0
431,2,0
431,3,63
431,4,93
431,5,364
431,6,781
431,7,96
432,1,0
432,2,0
432,3,0
432,4,2
432,5,2
432,6,4
432,7,0
433,1,0
433,2,0
433,3,64
433,4,47
433,5,328
433,6,1974
433,7,213
434,1,0
434,2,3
434,3,33
434,4,90
434,5,640
434,6,1020
434,7,101
435,1,0
435,2,0
435,3,3
435,4,5
435,5,345
435,6,991
435,7,253
436,1,0
436,2,0
436,3,10
436,4,44
436,5,214
436,6,723
436,7,84
437,1,0
437,2,3
437,3,113
437,4,206
437,5,1736
437,6,5942
437,7,1673
438,1,0
438,2,0
438,3,0
438,4,8
438,5,14
438,6,9
438,7,0
439,1,0
439,2,0
439,3,26
439,4,230
439,5,340
439,6,820
439,7,254
440,1,0
440,2,0
440,3,0
440,4,1
440,5,11
440,6,18
440,7,29
441,1,0
441,2,0
441,3,4
441,4,53
441,5,193
441,6,396
441,7,74
442,1,0
442,2,0
442,3,0
442,4,3
442,5,19
442,6,113
442,7,15
443,1,0
443,2,0
443,3,0
443,4,4
443,5,8
443,6,10
443,7,23
444,1,0
444,2,0
444,3,0
444,4,2
444,5,3
444,6,2
444,7,0
445,1,0
445,2,0
445,3,0
445,4,3
445,5,18
445,6,27
445,7,26
446,1,0
446,2,0
446,3,0
446,4,1
446,5,20
446,6,101
446,7,3
447,1,0
447,2,0
447,3,0
447,4,0
447,5,36
447,6,16
447,7,8
448,1,0
448,2,12
448,3,180
448,4,752
448,5,7040
448,6,19250
448,7,4074
449,1,0
449,2,45
449,3,126
449,4,651
449,5,2371
449,6,7673
449,7,818
450,1,0
450,2,0
450,3,0
450,4,47
450,5,25
450,6,47
450,7,1
451,1,0
451,2,1
451,3,78
451,4,123
451,5,491
451,6,1402
451,7,223
452,1,0
452,2,5
452,3,185
452,4,266
452,5,641
452,6,3458
452,7,478
453,1,0
453,2,9
453,3,194
453,4,2279
453,5,8452
453,6,3143
453,7,522
454,1,0
454,2,1
454,3,54
454,4,107
454,5,535
454,6,2139
454,7,409
455,1,0
455,2,0
455,3,19
455,4,69
455,5,46
455,6,438
455,7,264
456,1,0
456,2,0
456,3,3
456,4,9
456,5,10
456,6,29
456,7,16
457,1,0
457,2,0
457,3,41
457,4,220
457,5,561
457,6,926
457,7,281
458,1,0
458,2,1
458,3,104
458,4,22
458,5,203
458,6,261
458,7,42
459,1,0
459,2,0
459,3,12
459,4,47
459,5,212
459,6,204
459,7,71
460,1,0
460,2,0
460,3,37
460,4,213
460,5,443
460,6,821
460,7,170
461,1,0
461,2,2
461,3,76
461,4,401
461,5,1558
461,6,7343
461,7,855
462,1,0
462,2,0
462,3,139
462,4,507
462,5,1641
462,6,2691
462,7,160
463,1,0
463,2,0
463,3,20
463,4,76
463,5,440
463,6,1837
463,7,142
464,1,0
464,2,0
464,3,0
464,4,20
464,5,1
464,6,9
464,7,3
465,1,0
465,2,0
465,3,12
465,4,18
465,5,135
465,6,235
465,7,47
466,1,0
466,2,0
466,3,4
466,4,2
466,5,17
466,6,158
466,7,106
467,1,0
467,2,0
467,3,83
467,4,23
467,5,293
467,6,392
467,7,122
468,1,0
468,2,2
468,3,252
468,4,146
468,5,1149
468,6,3886
468,7,1095
469,1,1
469,2,1
469,3,69
469,4,1163
469,5,1387
469,6,3631
469,7,631
470,1,0
470,2,0
470,3,19
470,4,16
470,5,64
470,6,491
470,7,170
471,1,0
471,2,3
471,3,64
471,4,270
471,5,531
471,6,1379
471,7,319
472,1,0
472,2,0
472,3,27
472,4,104
472,5,380
472,6,986
472,7,227
473,1,0
473,2,0
473,3,23
473,4,185
473,5,444
473,6,2790
473,7,1177
474,1,0
474,2,13
474,3,335
474,4,570
474,5,1245
474,6,1963
474,7,708
475,1,0
475,2,4
475,3,103
475,4,162
475,5,578
475,6,736
475,7,121
476,1,0
476,2,0
476,3,31
476,4,57
476,5,637
476,6,907
476,7,106
477,1,0
477,2,1
477,3,57
477,4,40
477,5,225
477,6,1120
477,7,154
478,1,0
478,2,0
478,3,0
478,4,1
478,5,17
478,6,9
478,7,2
479,1,0
479,2,0
479,3,0
479,4,63
479,5,110
479,6,127
479,7,18
480,1,0
480,2,9
480,3,117
480,4,226
480,5,1338
480,6,3310
480,7,606
481,1,0
481,2,0
481,3,3
481,4,18
481,5,257
481,6,648
481,7,120
482,1,0
482,2,0
482,3,80
482,4,315
482,5,1165
482,6,506
482,7,73
483,1,0
483,2,1654
483,3,32625
483,4,37972
483,5,36626
483,6,31521
483,7,7907
484,1,0
484,2,0
484,3,82
484,4,39
484,5,51
484,6,163
484,7,90
485,1,0
485,2,27
485,3,62
485,4,207
485,5,699
485,6,1305
485,7,87
486,1,0
486,2,0
486,3,92
486,4,142
486,5,578
486,6,2598
486,7,283
487,1,0
487,2,5
487,3,52
487,4,207
487,5,539
487,6,1282
487,7,423
488,1,0
488,2,0
488,3,66
488,4,247
488,5,1810
488,6,3829
488,7,534
489,1,0
489,2,1
489,3,6
489,4,174
489,5,3949
489,6,13732
489,7,3445
490,1,0
490,2,0
490,3,2
490,4,40
490,5,227
490,6,816
490,7,265
491,1,0
491,2,0
491,3,85
491,4,228
491,5,697
491,6,2875
491,7,471
492,1,0
492,2,0
492,3,16
492,4,194
492,5,481
492,6,1952
492,7,492
493,1,0
493,2,5
493,3,338
493,4,183
493,5,793
493,6,972
493,7,110
494,1,0
494,2,32
494,3,435
494,4,894
494,5,3367
494,6,23207
494,7,8201
495,1,0
495,2,0
495,3,250
495,4,214
495,5,630
495,6,1592
495,7,552
496,1,0
496,2,1
496,3,74
496,4,126
496,5,1909
496,6,2457
496,7,171
497,1,0
497,2,2
497,3,17
497,4,21
497,5,595
497,6,1450
497,7,369
498,1,0
498,2,0
498,3,0
498,4,11
498,5,76
498,6,109
498,7,5
499,1,0
499,2,2
499,3,108
499,4,233
499,5,1351
499,6,5472
499,7,1732
500,1,0
500,2,0
500,3,24
500,4,140
500,5,454
500,6,2125
500,7,415
501,1,0
501,2,0
501,3,0
501,4,11
501,5,159
501,6,306
501,7,96
502,1,0
502,2,0
502,3,6
502,4,72
502,5,233
502,6,301
502,7,58
503,1,0
503,2,0
503,3,10
503,4,21
503,5,134
503,6,239
503,7,124
504,1,0
504,2,66
504,3,938
504,4,3091
504,5,10524
504,6,25085
504,7,4349
505,1,0
505,2,3
505,3,19
505,4,72
505,5,454
505,6,338
505,7,60
506,1,0
506,2,1
506,3,83
506,4,219
506,5,1025
506,6,805
506,7,161
507,1,0
507,2,0
507,3,65
507,4,79
507,5,479
507,6,2363
507,7,333
508,1,0
508,2,0
508,3,205
508,4,238
508,5,263
508,6,509
508,7,106
509,1,0
509,2,0
509,3,5
509,4,75
509,5,677
509,6,848
509,7,243
510,1,0
510,2,0
510,3,0
510,4,9
510,5,37
510,6,128
510,7,30
511,1,0
511,2,0
511,3,688
511,4,2198
511,5,12198
511,6,18737
511,7,3253
512,1,0
512,2,0
512,3,1
512,4,0
512,5,1
512,6,17
512,7,4
513,1,0
513,2,0
513,3,8
513,4,18
513,5,385
513,6,645
513,7,208
514,1,0
514,2,0
514,3,30
514,4,52
514,5,56
514,6,292
514,7,315
515,1,0
515,2,1
515,3,12
515,4,122
515,5,351
515,6,197
515,7,79
516,1,0
516,2,0
516,3,70
516,4,142
516,5,756
516,6,4941
516,7,1178
517,1,0
517,2,0
517,3,0
517,4,1
517,5,0
517,6,26
517,7,1
518,1,0
518,2,0
518,3,5
518,4,26
518,5,207
518,6,277
518,7,33
519,1,0
519,2,1
519,3,142
519,4,374
519,5,1182
519,6,2968
519,7,272
520,1,0
520,2,0
520,3,15
520,4,35
520,5,372
520,6,1245
520,7,188
521,1,0
521,2,28
521,3,849
521,4,4840
521,5,9761
521,6,9872
521,7,2156
522,1,0
522,2,10
522,3,453
522,4,628
522,5,1554
522,6,1369
522,7,209
523,1,0
523,2,0
523,3,25
523,4,259
523,5,599
523,6,587
523,7,112
524,1,0
524,2,0
524,3,8
524,4,86
524,5,449
524,6,1669
524,7,711
525,1,0
525,2,17
525,3,54
525,4,90
525,5,305
525,6,964
525,7,165
526,1,0
526,2,1
526,3,49
526,4,132
526,5,859
526,6,2582
526,7,795
527,1,0
527,2,0
527,3,16
527,4,18
527,5,57
527,6,174
527,7,28
528,1,0
528,2,0
528,3,1
528,4,47
528,5,785
528,6,556
528,7,289
529,1,0
529,2,1
529,3,61
529,4,36
529,5,544
529,6,1990
529,7,569
530,1,0
530,2,0
530,3,47
530,4,87
530,5,667
530,6,2932
530,7,528
531,1,0
531,2,0
531,3,35
531,4,341
531,5,807
531,6,3555
531,7,751
532,1,0
532,2,0
532,3,62
532,4,127
532,5,391
532,6,416
532,7,108
533,1,0
533,2,0
533,3,31
533,4,241
533,5,1153
533,6,2003
533,7,436
534,1,0
534,2,0
534,3,35
534,4,157
534,5,184
534,6,883
534,7,161
535,1,0
535,2,3
535,3,54
535,4,211
535,5,1390
535,6,4495
535,7,840
536,1,0
536,2,11
536,3,207
536,4,484
536,5,8029
536,6,12281
536,7,1273
537,1,0
537,2,0
537,3,33
537,4,108
537,5,68
537,6,287
537,7,241
538,1,0
538,2,2
538,3,132
538,4,17
538,5,319
538,6,826
538,7,98
539,1,0
539,2,0
539,3,0
539,4,165
539,5,166
539,6,16
539,7,0
540,1,0
540,2,0
540,3,0
540,4,2
540,5,27
540,6,4
540,7,1
541,1,0
541,2,1
541,3,43
541,4,89
541,5,563
541,6,1571
541,7,284
542,1,0
542,2,0
542,3,21
542,4,44
542,5,78
542,6,196
542,7,77
543,1,0
543,2,0
543,3,7
543,4,9
543,5,54
543,6,248
543,7,14
544,1,0
544,2,4
544,3,19
544,4,291
544,5,4797
544,6,17663
544,7,5202
545,1,0
545,2,0
545,3,12
545,4,2
545,5,160
545,6,307
545,7,30
546,1,0
546,2,1
546,3,71
546,4,35
546,5,298
546,6,1372
546,7,338
547,1,0
547,2,0
547,3,88
547,4,193
547,5,2101
547,6,7178
547,7,1725
548,1,0
548,2,0
548,3,57
548,4,596
548,5,2459
548,6,9463
548,7,1883
549,1,0
549,2,0
549,3,25
549,4,148
549,5,1993
549,6,3904
549,7,507
550,1,0
550,2,4
550,3,66
550,4,411
550,5,996
550,6,1163
550,7,164
551,1,0
551,2,0
551,3,38
551,4,85
551,5,87
551,6,206
551,7,64
552,1,0
552,2,196
552,3,6671
552,4,14408
552,5,66904
552,6,85874
552,7,19454
553,1,0
553,2,0
553,3,90
553,4,80
553,5,689
553,6,1892
553,7,300
554,1,0
554,2,0
554,3,78
554,4,233
554,5,1185
554,6,4760
554,7,775
555,1,0
555,2,0
555,3,90
555,4,165
555,5,497
555,6,2747
555,7,806
556,1,0
556,2,1
556,3,84
556,4,212
556,5,888
556,6,2849
556,7,418
557,1,0
557,2,0
557,3,7
557,4,83
557,5,151
557,6,1134
557,7,263
558,1,0
558,2,1
558,3,28
558,4,63
558,5,426
558,6,907
558,7,226
559,1,0
559,2,0
559,3,217
559,4,271
559,5,1785
559,6,4891
559,7,993
560,1,0
560,2,14
560,3,1037
560,4,3146
560,5,12284
560,6,13744
560,7,3760
561,1,0
561,2,0
561,3,13
561,4,108
561,5,98
561,6,1477
561,7,697
562,1,0
562,2,0
562,3,9
562,4,309
562,5,2623
562,6,8387
562,7,4167
563,1,0
563,2,27
563,3,13
563,4,42
563,5,225
563,6,332
563,7,74
564,1,0
564,2,0
564,3,10
564,4,84
564,5,207
564,6,540
564,7,61
565,1,0
565,2,13
565,3,54
565,4,157
565,5,1535
565,6,2999
565,7,710
566,1,0
566,2,0
566,3,35
566,4,238
566,5,438
566,6,1379
566,7,1012
567,1,0
567,2,0
567,3,26
567,4,83
567,5,557
567,6,231
567,7,88
568,1,0
568,2,0
568,3,140
568,4,104
568,5,388
568,6,516
568,7,110
569,1,0
569,2,0
569,3,1
569,4,161
569,5,886
569,6,2237
569,7,396
570,1,0
570,2,3
570,3,66
570,4,755
570,5,2416
570,6,1463
570,7,213
571,1,0
571,2,0
571,3,90
571,4,131
571,5,313
571,6,119
571,7,38
572,1,0
572,2,0
572,3,25
572,4,96
572,5,272
572,6,1238
572,7,469
573,1,0
573,2,4
573,3,154
573,4,184
573,5,653
573,6,2311
573,7,428
574,1,0
574,2,26
574,3,49
574,4,92
574,5,1900
574,6,5681
574,7,2649
575,1,0
575,2,1
575,3,20
575,4,123
575,5,258
575,6,582
575,7,185
576,1,0
576,2,0
576,3,256
576,4,331
576,5,1105
576,6,2466
576,7,663
577,1,0
577,2,0
577,3,0
577,4,39
577,5,694
577,6,4090
577,7,385
578,1,0
578,2,1
578,3,13
578,4,31
578,5,101
578,6,249
578,7,44
579,1,0
579,2,2
579,3,33
579,4,23
579,5,273
579,6,396
579,7,134
580,1,0
580,2,0
580,3,23
580,4,273
580,5,1413
580,6,1813
580,7,366
581,1,0
581,2,0
581,3,0
581,4,1
581,5,88
581,6,103
581,7,92
582,1,0
582,2,0
582,3,27
582,4,542
582,5,921
582,6,1492
582,7,346
583,1,0
583,2,30
583,3,161
583,4,136
583,5,1739
583,6,2300
583,7,178
584,1,0
584,2,0
584,3,6
584,4,60
584,5,10
584,6,142
584,7,92
585,1,0
585,2,2
585,3,65
585,4,38
585,5,145
585,6,634
585,7,107
586,1,0
586,2,23
586,3,25
586,4,154
586,5,576
586,6,2881
586,7,741
587,1,0
587,2,12
587,3,155
587,4,369
587,5,6708
587,6,23364
587,7,5299
588,1,0
588,2,0
588,3,100
588,4,71
588,5,257
588,6,281
588,7,60
589,1,0
589,2,0
589,3,167
589,4,193
589,5,302
589,6,468
589,7,100
590,1,0
590,2,6
590,3,71
590,4,143
590,5,636
590,6,2842
590,7,767
591,1,0
591,2,0
591,3,65
591,4,110
591,5,508
591,6,2616
591,7,318
592,1,0
592,2,0
592,3,3
592,4,9
592,5,167
592,6,687
592,7,65
593,1,0
593,2,0
593,3,0
593,4,18
593,5,8
593,6,1
593,7,3
594,1,0
594,2,1
594,3,163
594,4,585
594,5,2842
594,6,7452
594,7,1461
595,1,0
595,2,0
595,3,71
595,4,291
595,5,859
595,6,2122
595,7,211
596,1,0
596,2,0
596,3,38
596,4,103
596,5,280
596,6,287
596,7,88
597,1,0
597,2,0
597,3,9
597,4,45
597,5,344
597,6,2425
597,7,392
598,1,0
598,2,5
598,3,83
598,4,241
598,5,639
598,6,594
598,7,105
599,1,0
599,2,2
599,3,83
599,4,264
599,5,1969
599,6,10927
599,7,4364
600,1,0
600,2,3
600,3,90
600,4,394
600,5,566
600,6,1174
600,7,143
601,1,0
601,2,2
601,3,59
601,4,152
601,5,718
601,6,1004
601,7,113
602,1,0
602,2,0
602,3,4
602,4,74
602,5,155
602,6,923
602,7,275
603,1,0
603,2,3
603,3,70
603,4,136
603,5,1398
603,6,2703
603,7,264
604,1,0
604,2,3
604,3,491
604,4,553
604,5,2796
604,6,10091
604,7,3768
605,1,0
605,2,0
605,3,21
605,4,13
605,5,152
605,6,346
605,7,90
606,1,0
606,2,0
606,3,12
606,4,85
606,5,92
606,6,305
606,7,77
607,1,0
607,2,0
607,3,11
607,4,4
607,5,249
607,6,393
607,7,137
608,1,0
608,2,0
608,3,2
608,4,12
608,5,28
608,6,204
608,7,39
609,1,0
609,2,0
609,3,0
609,4,3
609,5,4
609,6,8
609,7,0
610,1,0
610,2,3
610,3,7
610,4,12
610,5,55
610,6,488
610,7,151
611,1,0
611,2,3
611,3,83
611,4,35
611,5,172
611,6,409
611,7,73
612,1,0
612,2,0
612,3,22
612,4,106
612,5,856
612,6,2166
612,7,570
613,1,0
613,2,0
613,3,3
613,4,53
613,5,230
613,6,172
613,7,29
614,1,0
614,2,0
614,3,19
614,4,105
614,5,289
614,6,602
614,7,208
615,1,0
615,2,1
615,3,95
615,4,57
615,5,404
615,6,1171
615,7,101
616,1,0
616,2,0
616,3,9
616,4,82
616,5,208
616,6,456
616,7,98
617,1,0
617,2,0
617,3,10
617,4,62
617,5,171
617,6,259
617,7,56
618,1,0
618,2,0
618,3,0
618,4,0
618,5,2
618,6,12
618,7,4
619,1,0
619,2,0
619,3,9
619,4,31
619,5,125
619,6,173
619,7,51
620,1,0
620,2,0
620,3,44
620,4,129
620,5,1550
620,6,6585
620,7,1522
621,1,0
621,2,0
621,3,8
621,4,26
621,5,251
621,6,657
621,7,246
622,1,0
622,2,9
622,3,96
622,4,600
622,5,662
622,6,274
622,7,35
623,1,0
623,2,0
623,3,24
623,4,30
623,5,102
623,6,501
623,7,91
624,1,0
624,2,0
624,3,0
624,4,0
624,5,3
624,6,39
624,7,0
625,1,0
625,2,0
625,3,114
625,4,142
625,5,560
625,6,1427
625,7,150
626,1,0
626,2,0
626,3,14
626,4,6
626,5,67
626,6,228
626,7,21
627,1,0
627,2,1
627,3,201
627,4,349
627,5,507
627,6,1529
627,7,191
628,1,0
628,2,0
628,3,1
628,4,87
628,5,551
628,6,1013
628,7,249
629,1,0
629,2,0
629,3,12
629,4,339
629,5,166
629,6,543
629,7,41
630,1,0
630,2,1
630,3,31
630,4,186
630,5,149
630,6,917
630,7,370
631,1,0
631,2,0
631,3,11
631,4,5
631,5,73
631,6,274
631,7,47
632,1,0
632,2,0
632,3,50
632,4,512
632,5,561
632,6,574
632,7,217
633,1,0
633,2,0
633,3,2
633,4,34
633,5,292
633,6,557
633,7,137
634,1,0
634,2,0
634,3,159
634,4,332
634,5,388
634,6,433
634,7,61
635,1,0
635,2,0
635,3,11
635,4,93
635,5,263
635,6,1000
635,7,341
636,1,0
636,2,6
636,3,48
636,4,88
636,5,336
636,6,2176
636,7,211
637,1,0
637,2,0
637,3,21
637,4,22
637,5,449
637,6,1555
637,7,320
638,1,0
638,2,0
638,3,21
638,4,208
638,5,2124
638,6,1688
638,7,172
639,1,0
639,2,0
639,3,50
639,4,339
639,5,1079
639,6,1496
639,7,126
640,1,0
640,2,0
640,3,21
640,4,79
640,5,545
640,6,797
640,7,188
641,1,0
641,2,52
641,3,798
641,4,1754
641,5,6478
641,6,10437
641,7,2612
642,1,0
642,2,0
642,3,9
642,4,33
642,5,505
642,6,1052
642,7,201
643,1,0
643,2,5
643,3,174
643,4,1009
643,5,1690
643,6,1502
643,7,570
644,1,0
644,2,0
644,3,178
644,4,903
644,5,4089
644,6,6164
644,7,871
645,1,0
645,2,0
645,3,0
645,4,0
645,5,5
645,6,15
645,7,8
646,1,0
646,2,0
646,3,8
646,4,126
646,5,208
646,6,421
646,7,230
647,1,0
647,2,0
647,3,3
647,4,4
647,5,1
647,6,7
647,7,0
648,1,0
648,2,0
648,3,0
648,4,0
648,5,0
648,6,1
648,7,1
649,1,0
649,2,3
649,3,62
649,4,61
649,5,108
649,6,696
649,7,236
650,1,0
650,2,2
650,3,18
650,4,40
650,5,6507
650,6,17508
650,7,3088
651,1,0
651,2,4
651,3,191
651,4,658
651,5,3848
651,6,4487
651,7,712
652,1,0
652,2,0
652,3,5
652,4,31
652,5,55
652,6,607
652,7,263
653,1,0
653,2,0
653,3,0
653,4,5
653,5,72
653,6,456
653,7,54
654,1,0
654,2,0
654,3,85
654,4,111
654,5,509
654,6,1342
654,7,194
655,1,0
655,2,4
655,3,44
655,4,139
655,5,1180
655,6,3046
655,7,394
656,1,0
656,2,0
656,3,73
656,4,177
656,5,675
656,6,1531
656,7,270
657,1,0
657,2,3
657,3,5
657,4,16
657,5,38
657,6,249
657,7,162
658,1,0
658,2,88
658,3,1006
658,4,3209
658,5,8240
658,6,7599
658,7,1374
659,1,0
659,2,0
659,3,37
659,4,104
659,5,634
659,6,402
659,7,83
660,1,0
660,2,0
660,3,9
660,4,44
660,5,174
660,6,472
660,7,190
661,1,0
661,2,0
661,3,5
661,4,2
661,5,144
661,6,153
661,7,61
662,1,0
662,2,14
662,3,143
662,4,37
662,5,165
662,6,403
662,7,153
663,1,0
663,2,0
663,3,0
663,4,2
663,5,38
663,6,120
663,7,43
664,1,0
664,2,0
664,3,77
664,4,339
664,5,101
664,6,632
664,7,252
665,1,95
665,2,941
665,3,1660
665,4,13641
665,5,46364
665,6,62260
665,7,13432
666,1,0
666,2,205
666,3,8642
666,4,28045
666,5,55712
666,6,39298
666,7,8351
667,1,0
667,2,0
667,3,35
667,4,359
667,5,2300
667,6,3862
667,7,695
668,1,0
668,2,0
668,3,65
668,4,593
668,5,4326
668,6,7648
668,7,397
669,1,0
669,2,2
669,3,891
669,4,2883
669,5,10006
669,6,10931
669,7,1304
670,1,0
670,2,2
670,3,44
670,4,150
670,5,4281
670,6,11055
670,7,1839
671,1,0
671,2,0
671,3,17
671,4,408
671,5,1238
671,6,1893
671,7,521
672,1,0
672,2,0
672,3,199
672,4,717
672,5,6164
672,6,4302
672,7,271
673,1,0
673,2,0
673,3,51
673,4,339
673,5,1054
673,6,3009
673,7,720
674,1,0
674,2,0
674,3,7
674,4,33
674,5,264
674,6,119
674,7,44
675,1,0
675,2,0
675,3,0
675,4,3
675,5,47
675,6,82
675,7,77
676,1,0
676,2,0
676,3,39
676,4,592
676,5,3464
676,6,3332
676,7,533
677,1,0
677,2,0
677,3,292
677,4,439
677,5,4416
677,6,4325
677,7,657
678,1,0
678,2,0
678,3,2
678,4,66
678,5,693
678,6,1846
678,7,586
679,1,0
679,2,0
679,3,405
679,4,1408
679,5,4228
679,6,4405
679,7,973
680,1,0
680,2,19
680,3,30
680,4,37
680,5,73
680,6,378
680,7,112
681,1,0
681,2,0
681,3,2
681,4,28
681,5,21
681,6,21
681,7,1
682,1,0
682,2,2
682,3,26
682,4,63
682,5,1514
682,6,4064
682,7,1432
683,1,0
683,2,3
683,3,544
683,4,151
683,5,601
683,6,1114
683,7,124
684,1,0
684,2,3
684,3,75
684,4,177
684,5,993
684,6,2509
684,7,623
685,1,0
685,2,0
685,3,45
685,4,214
685,5,181
685,6,377
685,7,144
686,1,0
686,2,0
686,3,184
686,4,1019
686,5,3149
686,6,7243
686,7,920
687,1,0
687,2,32
687,3,532
687,4,189
687,5,315
687,6,601
687,7,150
688,1,0
688,2,0
688,3,7
688,4,3
688,5,35
688,6,83
688,7,19
689,1,0
689,2,0
689,3,22
689,4,70
689,5,99
689,6,280
689,7,94
690,1,0
690,2,0
690,3,34
690,4,135
690,5,603
690,6,1337
690,7,225
691,1,0
691,2,0
691,3,4
691,4,67
691,5,60
691,6,508
691,7,185
692,1,0
692,2,0
692,3,0
692,4,0
692,5,0
692,6,1
692,7,0
693,1,0
693,2,0
693,3,0
693,4,1
693,5,23
693,6,40
693,7,9
694,1,0
694,2,0
694,3,0
694,4,0
694,5,4
694,6,135
694,7,17
695,1,0
695,2,0
695,3,20
695,4,31
695,5,174
695,6,466
695,7,83
696,1,0
696,2,0
696,3,154
696,4,146
696,5,857
696,6,1125
696,7,176
697,1,0
697,2,0
697,3,73
697,4,169
697,5,1859
697,6,2827
697,7,807
698,1,0
698,2,0
698,3,21
698,4,45
698,5,125
698,6,678
698,7,181
699,1,0
699,2,55
699,3,754
699,4,1224
699,5,2385
699,6,3545
699,7,613
700,1,0
700,2,1
700,3,63
700,4,122
700,5,1113
700,6,2181
700,7,103
701,1,0
701,2,0
701,3,34
701,4,111
701,5,494
701,6,340
701,7,43
702,1,0
702,2,24
702,3,128
702,4,310
702,5,2286
702,6,5426
702,7,998
703,1,0
703,2,0
703,3,20
703,4,1265
703,5,4567
703,6,4910
703,7,732
704,1,0
704,2,0
704,3,14
704,4,18
704,5,256
704,6,605
704,7,123
705,1,0
705,2,4
705,3,79
705,4,277
705,5,2491
705,6,3783
705,7,508
706,1,0
706,2,3
706,3,313
706,4,548
706,5,2849
706,6,3665
706,7,835
707,1,0
707,2,0
707,3,91
707,4,370
707,5,7372
707,6,4847
707,7,469
708,1,0
708,2,1
708,3,78
708,4,441
708,5,10223
708,6,25929
708,7,3520
709,1,0
709,2,0
709,3,24
709,4,135
709,5,4045
709,6,16195
709,7,2919
710,1,0
710,2,0
710,3,12
710,4,7
710,5,177
710,6,694
710,7,540
711,1,0
711,2,1
711,3,6
711,4,94
711,5,489
711,6,1116
711,7,370
712,1,0
712,2,0
712,3,28
712,4,64
712,5,530
712,6,872
712,7,168
713,1,0
713,2,5
713,3,40
713,4,154
713,5,1194
713,6,2169
713,7,244
714,1,0
714,2,0
714,3,3
714,4,3
714,5,24
714,6,328
714,7,64
715,1,0
715,2,5
715,3,43
715,4,896
715,5,11315
715,6,24796
715,7,4696
716,1,0
716,2,0
716,3,0
716,4,5
716,5,14
716,6,8
716,7,7
717,1,0
717,2,0
717,3,0
717,4,19
717,5,23
717,6,325
717,7,36
718,1,0
718,2,0
718,3,1
718,4,0
718,5,3
718,6,54
718,7,1
719,1,0
719,2,0
719,3,0
719,4,2
719,5,30
719,6,108
719,7,110
720,1,0
720,2,0
720,3,15
720,4,43
720,5,271
720,6,1154
720,7,325
721,1,0
721,2,0
721,3,19
721,4,139
721,5,995
721,6,2750
721,7,1314
722,1,0
722,2,0
722,3,0
722,4,10
722,5,8
722,6,16
722,7,0
723,1,0
723,2,15
723,3,43
723,4,824
723,5,6936
723,6,18243
723,7,4458
724,1,0
724,2,0
724,3,284
724,4,657
724,5,1406
724,6,3047
724,7,592
725,1,0
725,2,0
725,3,6
725,4,92
725,5,164
725,6,1366
725,7,433
726,1,0
726,2,31
726,3,51
726,4,155
726,5,658
726,6,2270
726,7,792
727,1,0
727,2,0
727,3,0
727,4,5
727,5,9
727,6,102
727,7,0
